,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Customer Segment,SUM of Sales,,,,,,,,,,,,,,,,,Storage & Organization,130,,,,,,,,Office Machines,"€8,824",,,,,,,,2015-01-07,"€16,552","-€3,779"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumer,167629.12,,,,,,,,,,,,,,,,,Appliances,100,,,,,,,,Paper,"€7,769",,,,,,,,2015-01-08,"€5,389","€3,447"
,,,,,,,,,,,,,,,,,,,,,,,,,,"€224,078",,,,,Corporate,254301.69,,,,,,,,,,,,,,,,,Office Machines,95,,,,,,,,Storage & Organization,"€7,124",,,,,,,,2015-01-09,"€13,927",-€177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Home Office,178068.48,,,,,,,,,,,,,,,,,Chairs & Chairmats,92,,,,,,,,Labels,"€7,028",,,,,,,,2015-01-10,"€11,520","-€1,623"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Small Business,112265.66,,,,,,,,,,,,,,,,,Tables,80,,,,,,,,Computer Peripherals,"€1,698",,,,,,,,2015-01-11,"€3,355",-€137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,712264.95,,,,,,,,,,,,,,,,,Labels,71,,,,,,,,Pens & Art Supplies,-€258,,,,,,,,2015-01-12,"€14,883","€5,081"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Customer Segment,SUM of Sales,,,,,,,,,,,,,,,,,Envelopes,55,,,,,,,,Bookcases,-€930,,,,,,,,2015-01-13,"€1,772",€282
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Consumer,61029.14,,,,,,,,,,,,,,,,,Bookcases,43,,,,,,,,Envelopes,"-€1,194",,,,,,,,2015-01-14,"€5,200","€1,001"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate,174398.34,,,City,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,"Scissors, Rulers and Trimmers",36,,,,,,,,"Scissors, Rulers and Trimmers","-€1,291",,,,,,,,2015-01-15,"€4,830","-€3,550"
,,,,,,,,,,,,,,,,,,,,,,,,,,"€1,924,338",,,,,Home Office,146547.2,,,Krakow,53,48,57,65,65,58,54,,,,,,,Rubber Bands,34,,,,,,,,Rubber Bands,"-€1,545",,,,,,,,2015-01-16,"€3,964",-€823
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Small Business,169393.94,,,Lodz,58,45,47,39,39,56,39,,,,,,,Copiers and Fax,18,,,,,,,,Tables,"-€7,240",,,,,,,,2015-01-17,"€6,668","-€1,566"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,551368.62,,,Warsaw,43,38,56,57,44,60,38,,,,,,,,,,,,,,,,Grand Total,"€224,078",,,,,,,,2015-01-18,"€2,987","€2,760"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wroclaw,44,44,40,62,46,50,40,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-19,"€1,653",€539
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,197,173,198,219,190,222,166,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-20,"€6,109",€641
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-21,"€12,282",€959
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-22,"€13,514","€4,737"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-23,€766,-€181
,,,,,,,,,,,,,,Krakow,"€77,365",,,,,,,,,,,,,,,,Product Sub-Category,COUNT of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-24,"€16,805","€2,065"
,,,,,,,,,,,,,,Lodz,"€85,291",,,,,,,,,,,,,,,,Paper,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-25,€445,-€12
,,,,,,,,,,,,,,Warsaw,"€75,845",,,,,,,,,,,,,,,,Binders and Binder Accessories,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-26,"€7,036","-€1,562"
,,,,,,,,,,,,,,Wroclaw,"-€14,424",,,,,,,,,,,,,,,,Telephones and Communication,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-27,"€4,036","€4,441"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Office Furnishings,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-28,"€6,618","-€9,411"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Computer Peripherals,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-29,"€11,667","-€1,215"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pens & Art Supplies,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-30,"€5,276","€3,101"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Storage & Organization,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-01-31,"€17,445","€8,505"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appliances,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-01,"€7,529",€918
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Office Machines,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-02,"€20,691","-€1,674"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chairs & Chairmats,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-03,"€3,486",€290
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tables,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-04,"€8,894","-€2,903"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Labels,71,,,,,,,,,,,,,,,City,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,2015-02-05,"€17,906","€7,316"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envelopes,55,,,,,,,,,,,,,,,Krakow,53,48,57,65,65,58,54,,,,,,,,,,,,,2015-02-06,"€9,149","-€1,083"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bookcases,43,,,,,,,,,,,,,,,Lodz,58,45,47,39,39,56,39,,,,,,,,,,,,,2015-02-07,"€4,720",€715
,,,,1365,,,11,,,0.81%,,,,,,,,,,,,,,,,,,,,,"Scissors, Rulers and Trimmers",36,,,,,,,,,,,,,,,Warsaw,43,38,56,57,44,60,38,,,,,,,,,,,,,2015-02-08,"€1,404",-€647
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rubber Bands,34,,,,,,,,,,,,,,,Wroclaw,44,44,40,62,46,50,40,,,,,,,,,,,,,2015-02-09,€570,-€40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copiers and Fax,18,,,,,,,,,,,,,,,Grand Total,197,173,198,219,190,222,166,,,,,,,,,,,,,2015-02-10,"€13,161","€1,029"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-11,"€23,857","-€2,239"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-12,"€3,234","€1,263"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-13,"€14,090","€3,812"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-14,"€22,401","€3,537"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-15,"€16,533","€2,710"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-16,"€16,121",€170
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-17,"€1,076",€517
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-18,"€28,264","€3,793"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-19,"€2,676","€1,117"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-20,"€5,978","-€1,926"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-21,"€56,765","€11,177"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-22,"€11,465","€3,270"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-23,"€6,813","-€1,711"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-24,"€5,760","€2,392"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-25,"€10,752","€1,203"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-26,"€5,426","€2,365"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-27,"€3,538",€329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-02-28,"€3,843",€246
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-01,"€14,139","€3,160"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-02,"€6,408","€1,762"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-03,€263,-€38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-04,"€14,739","€8,819"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-05,"€9,152","€1,905"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-06,"€6,137","-€3,708"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-07,"€2,711",€820
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-08,"€5,374","€2,831"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-09,"€3,256","-€1,479"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-10,"€7,422","-€14,021"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-11,"€2,619",-€609
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-12,"€6,680","€3,977"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-13,"€6,648","€2,137"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-14,"€25,783","-€5,723"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-15,"€2,944","-€1,093"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-16,"€16,729","€1,146"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-17,"€5,245","€2,575"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-18,"€16,841","€4,184"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-19,"€5,402","-€1,589"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-20,"€16,676","-€1,875"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-21,"€25,857","€3,199"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-22,"€9,404",-€109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-23,"€3,851","€1,368"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-24,"€7,449","-€1,726"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-25,"€9,686","€2,354"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-26,"€5,238",-€234
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-27,"€15,468","€3,421"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-28,"€2,784","-€16,596"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-29,"€1,516",-€536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-30,"€15,176","€7,060"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-31,€102,"-€1,280"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-01,"€5,204","-€1,328"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-02,"€25,268","-€1,485"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-04,"€67,268","€18,782"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-05,"€10,776","€1,891"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-06,"€16,890","€4,243"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-07,"€13,356","€1,397"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-08,"€3,637",€824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-09,"€22,017","€3,567"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-10,"€13,636","€1,563"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-11,€955,€166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-12,€490,-€945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-13,"€3,319","€1,204"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-14,"€1,810",-€932
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-15,"€6,553","-€1,574"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-16,"€5,887","-€3,996"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-17,"€13,273","-€15,763"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-18,"€10,871","€1,144"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COUNTUNIQUE of Order ID,Weekday helper,Order Weekday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-19,"€7,818","-€1,162"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-20,"€22,737","€7,272"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-21,"€23,413","€11,620"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krakow,53,48,57,65,65,58,54,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-22,"€2,566",€681
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lodz,58,45,47,39,39,56,39,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-23,"€10,621",-€595
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warsaw,43,38,56,57,44,60,38,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-24,"€2,153","€1,137"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wroclaw,44,44,40,62,46,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-25,"€37,768","€10,634"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-26,"€12,354","€3,162"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-27,"€5,297","€1,466"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-28,"€31,319","€4,706"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-29,"€3,562",€667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-04-30,"€9,016","€4,801"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-01,"€1,702",-€770
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-02,"€12,531",€988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-03,"€27,398","€2,557"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-04,"€11,201","€6,395"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-05,"€25,136","€7,754"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-06,€992,-€640
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-07,"€3,652",-€935
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-08,"€8,592","€1,397"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-09,€909,-€384
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-10,"€4,958",€680
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-11,"€11,588","€4,831"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-12,"€6,544","-€1,167"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-13,"€2,630",€701
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-14,"€7,936",€744
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-05-15,"€6,689","€2,094"
